"","Ticker","Security","Return","Volatility"
"293","MCD","McDonald's Corp.",0.00128639499568318,0.0105250620085474
"262","KHC","Kraft Heinz Co",0.00127756265893118,0.0137314311548977
"115","KO","The Coca Cola Company",0.00126678692129356,0.00955374104634133
"389","RSG","Republic Services Inc",0.0012597608479007,0.0104967040518171
"371","PG","Procter & Gamble",0.00125431954031235,0.0107290108304726
"204","GRMN","Garmin Ltd.",0.00125205745854631,0.0241289370471273
"106","CINF","Cincinnati Financial",0.00124400230071,0.0124601928823258
"344","PCAR","PACCAR Inc.",0.00124079922700166,0.0173860003647225
"345","PH","Parker-Hannifin",0.00123298021983643,0.0168126805895869
"56","AVB","AvalonBay Communities, Inc.",0.00123216559359911,0.0138870449863058
"27","ALTR","Altera Corp",0.00122970568000368,0.00735290148033671
"471","VRSK","Verisk Analytics",0.00122648868171075,0.0145563695730028
"327","NLSN","Nielsen Holdings",0.00122573169866312,0.0148264755428692
"430","TGT","Target Corp.",0.00122161338236351,0.015785970393803
"228","HON","Honeywell Int'l Inc.",0.00122112193872005,0.0149073399702437
"481","WM","Waste Management Inc.",0.00120478471251322,0.0109556234873335
"445","TJX","TJX Companies Inc.",0.00120380685394626,0.0164359423308403
"163","EW","Edwards Lifesciences",0.00119263428598584,0.020383941698174
"149","D","Dominion Resources",0.00118720090927508,0.0105431276599901
"173","EQIX","Equinix",0.00118526055857644,0.0197504410430256
"101","CVX","Chevron Corp.",0.00117389855979904,0.0229771943976403
"43","AON","Aon plc",0.00116596318566474,0.0125514732094821
"208","GIS","General Mills",0.00116505747246526,0.0107692838515531
"337","NVDA","Nvidia Corporation",0.00116484429770606,0.0226918496307569
"239","IBM","International Bus. Machines",0.00115685608358604,0.014516091702271
"174","EQR","Equity Residential",0.00115481480286549,0.0134381150190421
"138","DE","Deere & Co.",0.00113016647659809,0.0167583179333517
"470","VRSN","Verisign Inc.",0.00112507808619013,0.0177166389858843
"289","MAS","Masco Corp.",0.00112363808915337,0.0195500021269828
"88","HSIC","Henry Schein",0.00111776668490564,0.0135923963364913
"28","MO","Altria Group Inc",0.00111717245942565,0.0109304320286407
"57","AVY","Avery Dennison Corp",0.00110692715273822,0.0165474756307728
"406","SHW","Sherwin-Williams",0.00109027270140671,0.0161621467160878
"222","HCA","HCA Holdings",0.00108138801886097,0.0217389672345467
"214","GWW","Grainger (W.W.) Inc.",0.0010690606780603,0.0162578701739165
"348","PYPL","PayPal",0.00106091292415127,0.0216296520110934
"127","GLW","Corning Inc.",0.00104910980393887,0.0186386292273091
"408","SPG","Simon Property Group Inc",0.00104318908346274,0.0131754355083023
"499","XYL","Xylem Inc.",0.00103552910010544,0.0137684616019612
"483","ANTM","Anthem Inc.",0.0010333705805434,0.0201488153436411
"103","CB","Chubb Corp.",0.00103159782703184,0.0126606605806497
"424","SYK","Stryker Corp.",0.00103128431547533,0.0125469538116477
"5","ACE","ACE Limited",0.00102348099703471,0.0117020269224582
"377","PHM","Pulte Homes Inc.",0.00101136513836916,0.0211656821934291
"158","EMN","Eastman Chemical",0.00100059016390637,0.0194439917185541
"172","EFX","Equifax Inc.",0.00099633662402256,0.0170932484778192
"444","TWC","Time Warner Cable Inc.",0.000979471890239156,0.0116388408525849
"439","HSY","The Hershey Company",0.000966912876456924,0.011744660486988
"306","TAP","Molson Coors Brewing Company",0.000953598772253069,0.0136242334980849
"287","MMC","Marsh & McLennan",0.00095190974824992,0.0120439994131399
"380","PWR","Quanta Services Inc.",0.00094806672654158,0.0208362288706146
"249","JNJ","Johnson & Johnson",0.000944582560908272,0.0112205228561672
"313","MSI","Motorola Solutions Inc.",0.00094375598339389,0.0150265115678177
"260","KLAC","KLA-Tencor Corp.",0.000941544398129092,0.0117708037839232
"143","DO","Diamond Offshore Drilling",0.000941232315280606,0.0364509734549428
"247","JEC","Jacobs Engineering Group",0.000939868626201562,0.0176156185300286
"132","CMI","Cummins Inc.",0.000927656795671311,0.0197472141655776
"365","PPG","PPG Industries",0.000924468638219647,0.0152862874404995
"118","CL","Colgate-Palmolive",0.000920449368157464,0.0122700925164966
"334","NOC","Northrop Grumman Corp.",0.000914665477951581,0.0128452888130705
"134","DHI","D. R. Horton",0.000907164495440199,0.0245209398257743
"91","CAT","Caterpillar Inc.",0.000903851332557403,0.0209868082259852
"443","TWX","Time Warner Inc.",0.000901785238432397,0.0179624592719816
"83","COG","Cabot Oil & Gas",0.000896352102394469,0.0397443910395547
"392","ROK","Rockwell Automation Inc.",0.000895565357480797,0.0175348455551233
"64","BAX","Baxter International Inc.",0.000873531973630631,0.0137023483782166
"269","LEG","Leggett & Platt",0.000862227038147577,0.0146872096756297
"373","PLD","Prologis",0.000857212785238535,0.0161653668165947
"421","HOT","Starwood Hotels & Resorts",0.000855575010865032,0.0209404959042428
"59","BLL","Ball Corp",0.000838519343829264,0.0163701638678538
"227","HD","Home Depot",0.000838019254716525,0.0158570421628525
"14","A","Agilent Technologies Inc",0.000837932546167531,0.017616486628339
"384","RTN","Raytheon Co.",0.000823215166894756,0.0133786568974088
"24","ALL","Allstate Corp",0.000817040121565214,0.0116868795363102
"393","COL","Rockwell Collins",0.00081546451072977,0.0149846553981351
"184","FB","Facebook",0.000809435030676966,0.0249872162805813
"191","FISV","Fiserv Inc",0.000804238477764702,0.0133541693166542
"1","MMM","3M Company",0.000796834062123803,0.0138296805535299
"500","YHOO","Yahoo Inc.",0.000792881248868397,0.0249011116885547
"62","BCR","Bard (C.R.) Inc.",0.000782859663807847,0.0130481021512037
"152","DPS","Dr Pepper Snapple Group",0.000768522499494945,0.0124338033142147
"236","IR","Ingersoll-Rand PLC",0.000754376721547032,0.0179898641372178
"477","VMC","Vulcan Materials",0.000743588381760844,0.0194564631916645
"68","BRK-B","Berkshire Hathaway",0.000739039253960734,0.0122878413566421
"11","AET","Aetna Inc",0.000726815559716313,0.0215322201780905
"271","LVLT","Level 3 Communications",0.000719692517600375,0.023029155204409
"40","APH","Amphenol Corp A",0.000701666755940015,0.0139719197419788
"122","CAG","ConAgra Foods Inc.",0.00069947051726828,0.0150814880229668
"243","INTU","Intuit Inc.",0.000697382427869791,0.0177168331432798
"206","GE","General Electric",0.000697120162521398,0.0135074145933208
"104","CI","CIGNA Corp.",0.000694321819283478,0.0171984996300634
"150","DOV","Dover Corp.",0.000683422053255307,0.0183285910092291
"175","ESS","Essex Property Trust Inc",0.000677783211878553,0.014812654515313
"288","MLM","Martin Marietta Materials",0.000665118288056724,0.0232613213542312
"78","BRCM","Broadcom Corporation",0.000664401629089582,0.0134749101512271
"7","ADBE","Adobe Systems Inc",0.000658057726804306,0.0207237856866288
"129","CCI","Crown Castle International Corp.",0.000645155517179136,0.012997346788551
"302","MCHP","Microchip Technology",0.000643844443456728,0.0180796243352779
"277","L","Loews Corp.",0.00064151364988546,0.0138922093470087
"267","LRCX","Lam Research",0.000641026405770426,0.0202684865487627
"111","CLX","The Clorox Company",0.00063947326511434,0.0120860144421036
"75","BXP","Boston Properties",0.000638433960905839,0.0151700000133329
"263","KR","Kroger Co.",0.000636814349057092,0.0184460889714973
"278","LOW","Lowe's Cos.",0.0006352960211213,0.0170543733473952
"441","TMO","Thermo Fisher Scientific",0.000630363101293254,0.0167161489926663
"82","CVC","Cablevision Systems Corp.",0.000619368211575612,0.00932126032255785
"16","APD","Air Products & Chemicals Inc",0.000616781305511057,0.0158095287641858
"15","GAS","AGL Resources Inc.",0.000587910791074359,0.00433205538952128
"232","HUM","Humana Inc.",0.000567920578948699,0.0154445717924882
"182","XOM","Exxon Mobil Corp.",0.000565147959849767,0.0179981896762402
"35","AMT","American Tower Corp A",0.000563481642182331,0.015431511915821
"133","CVS","CVS Caremark Corp.",0.000561709177298158,0.0147319334743901
"223","HCP","HCP Inc.",0.000560392033286915,0.0257565822664821
"342","ORCL","Oracle Corp.",0.000559097021778118,0.0163591345444685
"488","WY","Weyerhaeuser Corp.",0.000552491460944351,0.0201493196818084
"382","DGX","Quest Diagnostics",0.000551142662133973,0.014363844628752
"276","LMT","Lockheed Martin Corp.",0.000546704360813392,0.0109393460369837
"315","MYL","Mylan N.V.",0.000537106351947126,0.0331160086620719
"361","PBI","Pitney-Bowes",0.000533995856177959,0.0222130506450843
"281","MAC","Macerich",0.000528754497652774,0.0150761123642223
"369","PCLN","Priceline.com Inc",0.000518830406625022,0.0221458134907239
"405","SRE","Sempra Energy",0.000513025689177386,0.014953143750901
"186","FDX","FedEx Corporation",0.000491729834785803,0.0219828362190625
"440","TRV","The Travelers Companies Inc.",0.000484876503801686,0.0122326108252496
"352","PEP","PepsiCo Inc.",0.000476073232576551,0.0097442339893997
"217","HOG","Harley-Davidson",0.000472825103610218,0.0182783832348211
"52","ADP","Automatic Data Processing",0.000465475741531635,0.013144809783993
"112","CME","CME Group Inc.",0.000458399245532985,0.0160703207038951
"347","PAYX","Paychex Inc.",0.000452513945480348,0.0131950432523743
"294","MHFI","McGraw Hill Financial",0.000436950561071955,0.019006882525876
"432","TE","TECO Energy",0.000433779387708975,0.00420476075889691
"4","ACN","Accenture plc",0.000433127503502608,0.0160331193365804
"296","MJN","Mead Johnson",0.000432295530872367,0.0206132956844876
"145","DISCA","Discovery Communications-A",0.000424789356706804,0.0230691088140629
"146","DISCK","Discovery Communications-C",0.000421481132137944,0.0223617064896004
"195","FMC","FMC Corporation",0.000420899709502276,0.0244121753281831
"165","EMC","EMC Corp.",0.000392761589926427,0.010555834799859
"193","FLS","Flowserve Corporation",0.000353917757004106,0.0207637416665675
"151","DOW","Dow Chemical",0.000347973228682398,0.0230719690362817
"171","EQT","EQT Corporation",0.000337273732442795,0.031517592113421
"22","ALLE","Allegion",0.000335347255221668,0.0169539214423075
"460","UPS","United Parcel Service",0.00033354187158502,0.011017183099691
"108","CSCO","Cisco Systems",0.000331085765640445,0.0194002893608207
"318","NAVI","Navient",0.00033022747677192,0.0313383884269289
"26","GOOG","Alphabet Inc Class C",0.000323888192480874,0.016110092100124
"404","SEE","Sealed Air Corp.(New)",0.000309118193128098,0.0203175898037997
"493","WYN","Wyndham Worldwide",0.00030729895148545,0.0166451667307121
"367","PX","Praxair Inc.",0.000302732291310454,0.0149962742277731
"305","MHK","Mohawk Industries",0.000294956921204209,0.0184730378631813
"479","WBA","Walgreens Boots Alliance",0.000286424500833079,0.0157518775630577
"368","PCP","Precision Castparts",0.000285139363459016,0.00216375263155276
"458","UAL","United Continental Holdings",0.000281647340969852,0.0216619231869937
"230","HST","Host Hotels & Resorts",0.000277871267153451,0.0223307589384714
"360","PXD","Pioneer Natural Resources",0.000258347366863054,0.0309666256095425
"497","XLNX","Xilinx Inc",0.000236843555356836,0.0168560271827006
"12","AFL","AFLAC Inc",0.000236356441594407,0.01347521197217
"381","QCOM","QUALCOMM Inc.",0.000234818915646846,0.0247884964538801
"242","IFF","Intl Flavors & Fragrances",0.000230825507698925,0.0207509158784543
"221","HAS","Hasbro Inc.",0.000223894710409209,0.0166690987028408
"275","LLTC","Linear Technology Corp.",0.000223863448828714,0.0146022247605176
"403","STX","Seagate Technology",0.000223081665525348,0.0322359483855839
"219","HRS","Harris Corporation",0.000209427388924752,0.0173073692586957
"321","NWL","Newell Rubbermaid Co.",0.000189608612043042,0.0244801993718555
"270","LEN","Lennar Corp.",0.000187768903740394,0.0205803860388257
"213","GT","Goodyear Tire & Rubber",0.000181033252384332,0.0201844307037233
"462","UTX","United Technologies",0.000180493081160696,0.0137910282168033
"437","TXN","Texas Instruments",0.000179642553777133,0.0154502055315449
"282","M","Macy's Inc.",0.000177519743884074,0.0248952830799103
"454","TYC","Tyco International",0.000176980509955711,0.0185820025086608
"487","WU","Western Union Co",0.000172403172039588,0.0178127692866519
"240","IP","International Paper",0.000158704387300914,0.0206246202152837
"304","MSFT","Microsoft Corp.",0.000158511472160676,0.0170004567327484
"141","XRAY","Dentsply International",0.000155433481277067,0.0141626072148192
"466","VFC","V.F. Corp.",0.000146924062203371,0.0186190520146756
"298","MDT","Medtronic plc",0.000146766217467802,0.013425722090134
"71","BLK","BlackRock",0.000138287327873825,0.0210307401417176
"25","GOOGL","Alphabet Inc Class A",0.000133685773072963,0.0158343723936549
"140","DAL","Delta Air Lines",0.000130505500325465,0.021268324975411
"399","SNDK","SanDisk Corporation",0.000124879879713139,0.0187188071170573
"283","MNK","Mallinckrodt Plc",0.000114783512140983,0.0397092448621059
"338","ORLY","O'Reilly Automotive",9.8980067720852e-05,0.0170492309035653
"235","ILMN","Illumina Inc",9.30091778901632e-05,0.0289652289424819
"154","DD","Du Pont (E.I.)",9.05599739048127e-05,0.023981440021191
"308","MON","Monsanto Co.",8.66552269579657e-05,0.0187511442972286
"457","UNP","Union Pacific",8.07932188740304e-05,0.0180194274163037
"116","CCE","Coca-Cola Enterprises",7.0571477227474e-05,0.0116624985935365
"131","CSX","CSX Corp.",6.9145800562437e-05,0.0214491021450117
"135","DHR","Danaher Corp.",6.83454626205811e-05,0.0113778722857471
"54","AZO","AutoZone Inc",6.80683589114809e-05,0.0152801852574842
"253","KSU","Kansas City Southern",6.08816256027854e-05,0.0228262881541982
"180","EXPD","Expeditors Int'l",5.7177470394496e-05,0.012940300482055
"107","CTAS","Cintas Corporation",4.40829501149289e-05,0.0124236988259981
"498","XL","XL Capital",3.63825422731534e-05,0.0136717562576007
"358","PSX","Phillips 66",3.2649276852585e-05,0.0202488975701889
"265","LLL","L-3 Communications Holdings",3.18307312785268e-05,0.0132782124481728
"237","INTC","Intel Corp.",3.04497306257547e-05,0.0178215116390535
"66","BDX","Becton Dickinson",2.46345276455458e-05,0.0132874833089355
"220","HIG","Hartford Financial Svc.Gp.",1.33673135708797e-05,0.016977324278636
"128","COST","Costco Co.",3.26094894427139e-06,0.0134599098048609
"476","VNO","Vornado Realty Trust",-2.01783884975329e-06,0.0146291397329501
"429","TROW","T. Rowe Price Group",-3.1615924459079e-06,0.0162297940533945
"197","F","Ford Motor",-1.646676047737e-05,0.0182709760271783
"42","ADI","Analog Devices, Inc.",-3.0634831953896e-05,0.018537321658581
"423","SRCL","Stericycle Inc",-5.07174829771712e-05,0.0153542696638423
"31","AAL","American Airlines Group",-5.48946774586611e-05,0.0211710609316209
"44","APA","Apache Corporation",-5.92023841478541e-05,0.0400438950563411
"378","PVH","PVH Corp.",-6.31690749805835e-05,0.0243304960267782
"435","TDC","Teradata Corp.",-8.22940877130595e-05,0.0243743207051937
"482","WAT","Waters Corporation",-9.42394991761678e-05,0.0138638330635606
"394","ROP","Roper Industries",-9.82984707730678e-05,0.0152907577869953
"310","MCO","Moody's Corp",-0.000113410926473373,0.018874348141773
"84","CAM","Cameron International Corp.",-0.000115443044300201,0.016587687029942
"339","OXY","Occidental Petroleum",-0.000117539724215958,0.022026733351249
"420","SBUX","Starbucks Corp.",-0.000125017628288705,0.0169440136845261
"286","MAR","Marriott Int'l.",-0.000125727150293824,0.0193747538717629
"120","CMCSA","Comcast A Corp",-0.000133145488536112,0.015082486602278
"379","QRVO","Qorvo",-0.000137921127997322,0.0345603545956558
"448","TSCO","Tractor Supply Company",-0.000140552483218366,0.0171443169241176
"299","MRK","Merck & Co.",-0.000141210555238339,0.0130548346567252
"76","BSX","Boston Scientific",-0.000146846552553378,0.0169003234324324
"264","LB","L Brands Inc.",-0.000146875392250544,0.0179981025357662
"100","CHK","Chesapeake Energy",-0.00015559046665983,0.0921202911718636
"199","BEN","Franklin Resources",-0.000158893517694975,0.0213733710351291
"468","VAR","Varian Medical Systems",-0.000161177159127572,0.0127915430268372
"328","NKE","Nike",-0.000173386647368673,0.0182373500458139
"110","CTXS","Citrix Systems",-0.000177845074570265,0.0244106492520241
"198","FOSL","Fossil, Inc.",-0.000179259061755526,0.0556924575211332
"77","BMY","Bristol-Myers Squibb",-0.000183176838863212,0.0165546420288059
"414","LUV","Southwest Airlines",-0.000196159902892022,0.0213500900860838
"349","PNR","Pentair Ltd.",-0.000218306823082643,0.0206631372523928
"330","NBL","Noble Energy Inc",-0.000220403395503631,0.0350836613831866
"350","PBCT","People's United Financial",-0.00022963233102354,0.0149090712259979
"331","JWN","Nordstrom",-0.000263872221230542,0.0263857824055263
"312","MOS","The Mosaic Company",-0.0002702579155766,0.0338384027453683
"332","NSC","Norfolk Southern Corp.",-0.000274350156387673,0.0212499423775945
"90","CCL","Carnival Corp.",-0.000293434028099911,0.0205224080565237
"418","SWK","Stanley Black & Decker",-0.000295142895563165,0.0143076083537887
"401","SLB","Schlumberger Ltd.",-0.000297569917349688,0.0201270009274548
"451","FOXA","Twenty-First Century Fox Class A",-0.000299059967375837,0.0162788596153258
"455","USB","U.S. Bancorp",-0.000329298465840171,0.0168295886177325
"467","VLO","Valero Energy",-0.000335804974926601,0.0267625643454783
"137","DVA","DaVita Inc.",-0.000338633571575582,0.0137517180653381
"69","BBY","Best Buy Co. Inc.",-0.000343700977938735,0.022977509131231
"6","ATVI","Activision Blizzard",-0.000354852475170233,0.023380015760932
"279","LYB","LyondellBasell",-0.000360437812207466,0.0238461885916824
"241","IPG","Interpublic Group",-0.000372618471528159,0.0146595398747922
"245","IVZ","Invesco Ltd.",-0.000380609399249771,0.0228652033261894
"452","FOX","Twenty-First Century Fox Class B",-0.000395320269815158,0.0162548699737436
"397","R","Ryder System",-0.000403815836883123,0.0281394179029249
"215","HAL","Halliburton Co.",-0.000404179240526546,0.0254086855392383
"353","PKI","PerkinElmer",-0.000412325632940574,0.0189531440667187
"58","BHI","Baker Hughes Inc",-0.000412537512710955,0.0306846488600369
"216","HBI","Hanesbrands Inc",-0.000429638860244157,0.0267239402553658
"320","NFLX","Netflix Inc.",-0.000437374550616684,0.0315667453495884
"475","V","Visa Inc.",-0.000440368947376552,0.0173439081565838
"398","CRM","Salesforce.com",-0.000441597899434948,0.0278411618541898
"187","FIS","Fidelity National Information Services",-0.000450342637685711,0.0155267251666916
"346","PDCO","Patterson Companies",-0.0004663100325688,0.0156095470294272
"49","AIZ","Assurant Inc",-0.000475886035049461,0.0205076778852794
"463","UHS","Universal Health Services, Inc.",-0.000479669861520059,0.0213797367538541
"79","BF-B","Brown-Forman Corporation",-0.000511416229040179,0.0139828231462638
"431","TEL","TE Connectivity Ltd.",-0.000529310839245265,0.0157037905393072
"48","ADM","Archer-Daniels-Midland Co",-0.000530613312357685,0.0227044386349514
"161","ECL","Ecolab Inc.",-0.000540505957319196,0.0185791512717038
"156","DNB","Dun & Bradstreet",-0.000541341453830428,0.0192549975906695
"409","SWKS","Skyworks Solutions",-0.000545353377278137,0.0304215877333855
"205","GD","General Dynamics",-0.000571958029441679,0.0126756622050057
"446","TMK","Torchmark Corp.",-0.00057279271886395,0.0150003541278106
"456","UA","Under Armour",-0.000632476928685951,0.033919454958678
"183","FFIV","F5 Networks",-0.000637574088229981,0.015912303678695
"18","AKAM","Akamai Technologies Inc",-0.000646750220144395,0.0319253123758036
"266","LH","Laboratory Corp. of America Holding",-0.000646925161223343,0.0160747464733995
"73","BA","Boeing Company",-0.000650095672841976,0.0204770958929032
"314","MUR","Murphy Oil",-0.000655645994691882,0.0498325704800809
"386","RHT","Red Hat Inc.",-0.000695745319106523,0.0203686828818906
"51","ADSK","Autodesk Inc",-0.00072493280005434,0.0257977846817407
"307","MDLZ","Mondelez International",-0.000729141260066207,0.0196387810000488
"225","HES","Hess Corporation",-0.000732429064836556,0.0381253936523321
"87","CAH","Cardinal Health Inc.",-0.000735634781979923,0.0158406064377917
"474","VIAB","Viacom Inc.",-0.000737661297280834,0.0346629194702877
"39","AMGN","Amgen Inc",-0.00074073866175425,0.0182930089117769
"412","SNA","Snap-On Inc.",-0.000750087026399336,0.0163003384978235
"13","AMG","Affiliated Managers Group Inc",-0.00076449372628412,0.0292542493927083
"252","JNPR","Juniper Networks",-0.000773463721246385,0.0238601767971492
"290","MA","Mastercard Inc.",-0.000784985079448235,0.0170956059252707
"280","MTB","M&T Bank Corp.",-0.000803646868433235,0.0185368978869318
"231","HPQ","HP Inc.",-0.000808265013542673,0.0284556653865723
"74","BWA","BorgWarner",-0.000813887714223575,0.0249894610201319
"164","EA","Electronic Arts",-0.000814523329904548,0.0239434719732532
"309","MNST","Monster Beverage",-0.000817636787921142,0.0183743374137158
"484","WFC","Wells Fargo",-0.000823240022486769,0.0165723867003941
"209","GM","General Motors",-0.000838894123851117,0.0166307054986722
"238","ICE","Intercontinental Exchange",-0.00084937922424613,0.0172463256711346
"363","PNC","PNC Financial Services",-0.00085928264381669,0.0160394259271753
"2","ABT","Abbott Laboratories",-0.000882309000021334,0.0179495418496752
"464","UNM","Unum Group",-0.000883139449008639,0.0208958502214362
"442","TIF","Tiffany & Co.",-0.000890622582213786,0.0185419948714245
"3","ABBV","AbbVie",-0.000898299696449524,0.0217737168355006
"170","EOG","EOG Resources",-0.000900532447459628,0.0294759213281854
"65","BBT","BB&T Corporation",-0.000907796618548798,0.016670548246926
"20","AGN","Allergan plc",-0.000914816316002534,0.0187194859429758
